Año,Trimestre,Indicador,Categoria,Estado,Valor,Agregacion
2015,1,i111,c,31,0,E
2015,1,i111,c,31,0,E
2015,1,i111,c,32,2,E
2015,1,i111,c,32,2,E
2015,1,i111,c,9,0,E
2015,1,i111,c,9,0,E
2015,1,i111,d,0,67,N
2015,1,i111,d,0,67,N
2015,1,i111,d,11,0,E
2015,1,i111,d,11,0,E
2015,1,i111,d,12,0,E
2015,1,i111,d,12,0,E
2015,1,i111,d,13,0,E
2015,1,i111,d,13,0,E
2015,1,i111,d,14,0,E
2015,1,i111,d,14,0,E
2015,1,i111,d,15,2,E
2015,1,i111,d,15,2,E
2015,1,i111,d,16,0,E
2015,1,i111,d,16,0,E
2015,1,i111,d,19,0,E
2015,1,i111,d,19,0,E
2015,1,i111,d,20,0,E
2015,1,i111,d,20,0,E
2015,1,i111,d,21,0,E
2015,1,i111,d,21,0,E
2015,1,i111,d,2,1,E
2015,1,i111,d,2,1,E
2015,1,i111,d,22,0,E
2015,1,i111,d,22,0,E
2015,1,i111,d,23,0,E
2015,1,i111,d,23,0,E
2015,1,i111,d,24,0,E
2015,1,i111,d,24,0,E
2015,1,i111,d,25,1,E
2015,1,i111,d,25,1,E
2015,1,i111,d,26,1,E
2015,1,i111,d,26,1,E
2015,1,i111,d,27,0,E
2015,1,i111,d,27,0,E
2015,1,i111,d,31,1,E
2015,1,i111,d,31,1,E
2015,1,i111,d,32,0,E
2015,1,i111,d,32,0,E
2015,1,i111,d,5,0,E
2015,1,i111,d,5,0,E
2015,1,i111,d,6,0,E
2015,1,i111,d,6,0,E
2015,1,i111,d,7,0,E
2015,1,i111,d,7,0,E
2015,1,i111,d,8,0,E
2015,1,i111,d,8,0,E
2015,1,i111,d,9,3,E
2015,1,i111,d,9,3,E
2015,1,i111,e,0,16,N
2015,1,i111,e,0,16,N
2015,1,i111,e,14,0,E
2015,1,i111,e,14,0,E
2015,1,i111,e,15,1,E
2015,1,i111,e,15,1,E
2015,1,i111,e,19,1,E
2015,1,i111,e,19,1,E
2015,1,i111,e,2,0,E
2015,1,i111,e,2,0,E
2015,1,i111,e,27,0,E
2015,1,i111,e,27,0,E
2015,1,i111,e,9,0,E
2015,1,i111,e,9,0,E
2015,1,i111,f,0,44,N
2015,1,i111,f,0,44,N
2015,1,i111,f,14,0,E
2015,1,i111,f,14,0,E
2015,1,i111,f,15,1,E
2015,1,i111,f,15,1,E
2015,1,i111,f,18,0,E
2015,1,i111,f,18,0,E
2015,1,i111,f,19,0,E
2015,1,i111,f,19,0,E
2015,1,i111,f,20,0,E
2015,1,i111,f,20,0,E
2015,1,i111,f,21,0,E
2015,1,i111,f,21,0,E
2015,1,i111,f,22,1,E
2015,1,i111,f,22,1,E
2015,1,i111,f,24,0,E
2015,1,i111,f,24,0,E
2015,1,i111,f,26,0,E
2015,1,i111,f,26,0,E
2015,1,i111,f,27,0,E
2015,1,i111,f,27,0,E
2015,1,i111,f,30,0,E
2015,1,i111,f,30,0,E
2015,1,i111,f,3,0,E
2015,1,i111,f,3,0,E
2015,1,i111,f,31,0,E
2015,1,i111,f,31,0,E
2015,1,i111,f,5,1,E
2015,1,i111,f,5,1,E
2015,1,i111,f,6,0,E
2015,1,i111,f,6,0,E
2015,1,i111,f,7,0,E
2015,1,i111,f,7,0,E
2015,1,i111,f,9,1,E
2015,1,i111,f,9,1,E
2015,1,i111,g,0,42,N
2015,1,i111,g,0,42,N
2015,1,i111,g,14,0,E
2015,1,i111,g,14,0,E
2015,1,i111,g,15,0,E
2015,1,i111,g,15,0,E
2015,1,i111,g,16,0,E
2015,1,i111,g,16,0,E
2015,1,i111,g,17,0,E
2015,1,i111,g,17,0,E
2015,1,i111,g,19,1,E
2015,1,i111,g,19,1,E
2015,1,i111,g,25,0,E
2015,1,i111,g,25,0,E
2015,1,i111,g,26,1,E
2015,1,i111,g,26,1,E
2015,1,i111,g,28,0,E
2015,1,i111,g,28,0,E
2015,1,i111,g,30,0,E
2015,1,i111,g,30,0,E
2015,1,i111,g,8,0,E
2015,1,i111,g,8,0,E
2015,1,i111,g,9,0,E
2015,1,i111,g,9,0,E
2015,1,i111,h,0,3,N
2015,1,i111,h,0,3,N
2015,1,i111,h,14,1,E
2015,1,i111,h,14,1,E
2015,1,i111,h,15,0,E
2015,1,i111,h,15,0,E
2015,1,i111,h,19,0,E
2015,1,i111,h,19,0,E
2015,1,i111,h,22,0,E
2015,1,i111,h,22,0,E
2015,1,i111,h,32,1,E
2015,1,i111,h,32,1,E
2015,1,i111,h,9,0,E
2015,1,i111,h,9,0,E
2015,1,i111,i,0,33,N
2015,1,i111,i,0,33,N
2015,1,i111,i,10,2,E
2015,1,i111,i,10,2,E
2015,1,i111,i,1,0,E
2015,1,i111,i,1,0,E
2015,1,i111,i,11,0,E
2015,1,i111,i,11,0,E
2015,1,i111,i,12,0,E
2015,1,i111,i,12,0,E
2015,1,i111,i,13,0,E
2015,1,i111,i,13,0,E
2015,1,i111,i,14,3,E
2015,1,i111,i,14,3,E
2015,1,i111,i,15,8,E
2015,1,i111,i,15,8,E
2015,1,i111,i,16,1,E
2015,1,i111,i,16,1,E
2015,1,i111,i,17,0,E
2015,1,i111,i,17,0,E
2015,1,i111,i,18,0,E
2015,1,i111,i,18,0,E
2015,1,i111,i,19,1,E
2015,1,i111,i,19,1,E
2015,1,i111,i,20,0,E
2015,1,i111,i,20,0,E
2015,1,i111,i,21,0,E
2015,1,i111,i,21,0,E
2015,1,i111,i,22,1,E
2015,1,i111,i,22,1,E
2015,1,i111,i,23,0,E
2015,1,i111,i,23,0,E
2015,1,i111,i,2,3,E
2015,1,i111,i,2,3,E
2015,1,i111,i,24,1,E
2015,1,i111,i,24,1,E
2015,1,i111,i,25,3,E
2015,1,i111,i,25,3,E
2015,1,i111,i,26,2,E
2015,1,i111,i,26,2,E
2015,1,i111,i,27,0,E
2015,1,i111,i,27,0,E
2015,1,i111,i,28,0,E
2015,1,i111,i,28,0,E
2015,1,i111,i,30,0,E
2015,1,i111,i,30,0,E
2015,1,i111,i,3,0,E
2015,1,i111,i,3,0,E
2015,1,i111,i,31,1,E
2015,1,i111,i,31,1,E
2015,1,i111,i,32,4,E
2015,1,i111,i,32,4,E
2015,1,i111,i,4,0,E
2015,1,i111,i,4,0,E
2015,1,i111,i,5,1,E
2015,1,i111,i,5,1,E
2015,1,i111,i,6,0,E
2015,1,i111,i,6,0,E
2015,1,i111,i,7,0,E
2015,1,i111,i,7,0,E
2015,1,i111,i,8,0,E
2015,1,i111,i,8,0,E
2015,1,i111,i,9,7,E
2015,1,i111,i,9,7,E
2015,1,i111,j,0,11,N
2015,1,i111,j,0,11,N
2015,1,i111,j,11,0,E
2015,1,i111,j,11,0,E
2015,1,i111,j,12,1,E
2015,1,i111,j,12,1,E
2015,1,i111,j,14,1,E
2015,1,i111,j,14,1,E
2015,1,i111,j,15,2,E
2015,1,i111,j,15,2,E
2015,1,i111,j,16,0,E
2015,1,i111,j,16,0,E
2015,1,i111,j,19,1,E
2015,1,i111,j,19,1,E
2015,1,i111,j,22,1,E
2015,1,i111,j,22,1,E
2015,1,i111,j,23,0,E
2015,1,i111,j,23,0,E
2015,1,i111,j,25,2,E
2015,1,i111,j,25,2,E
2015,1,i111,j,27,0,E
2015,1,i111,j,27,0,E
2015,1,i111,j,30,1,E
2015,1,i111,j,30,1,E
2015,1,i111,j,32,0,E
2015,1,i111,j,32,0,E
2015,1,i111,j,7,1,E
2015,1,i111,j,7,1,E
2015,1,i111,j,8,1,E
2015,1,i111,j,8,1,E
2015,1,i111,j,9,3,E
2015,1,i111,j,9,3,E
2015,1,i111,k,0,485,N
2015,1,i111,k,0,485,N
2015,1,i111,l,0,20,N
2015,1,i111,l,0,20,N
2015,1,i111,l,10,1,E
2015,1,i111,l,10,1,E
2015,1,i111,l,1,0,E
2015,1,i111,l,1,0,E
2015,1,i111,l,11,0,E
2015,1,i111,l,11,0,E
2015,1,i111,l,12,1,E
2015,1,i111,l,12,1,E
2015,1,i111,l,13,0,E
2015,1,i111,l,13,0,E
2015,1,i111,l,14,2,E
2015,1,i111,l,14,2,E
2015,1,i111,l,15,8,E
2015,1,i111,l,15,8,E
2015,1,i111,l,17,0,E
2015,1,i111,l,17,0,E
2015,1,i111,l,18,0,E
2015,1,i111,l,18,0,E
2015,1,i111,l,19,0,E
2015,1,i111,l,19,0,E
2015,1,i111,l,21,0,E
2015,1,i111,l,21,0,E
2015,1,i111,l,2,1,E
2015,1,i111,l,2,1,E
2015,1,i111,l,22,2,E
2015,1,i111,l,22,2,E
2015,1,i111,l,23,0,E
2015,1,i111,l,23,0,E
2015,1,i111,l,24,1,E
2015,1,i111,l,24,1,E
2015,1,i111,l,25,1,E
2015,1,i111,l,25,1,E
2015,1,i111,l,26,1,E
2015,1,i111,l,26,1,E
2015,1,i111,l,27,0,E
2015,1,i111,l,27,0,E
2015,1,i111,l,28,0,E
2015,1,i111,l,28,0,E
2015,1,i111,l,30,0,E
2015,1,i111,l,30,0,E
2015,1,i111,l,3,0,E
2015,1,i111,l,3,0,E
2015,1,i111,l,31,0,E
2015,1,i111,l,31,0,E
2015,1,i111,l,32,1,E
2015,1,i111,l,32,1,E
2015,1,i111,l,5,1,E
2015,1,i111,l,5,1,E
2015,1,i111,l,6,0,E
2015,1,i111,l,6,0,E
2015,1,i111,l,7,0,E
2015,1,i111,l,7,0,E
2015,1,i111,l,8,0,E
2015,1,i111,l,8,0,E
2015,1,i111,l,9,4,E
2015,1,i111,l,9,4,E
2015,1,i111,m,0,1,N
2015,1,i111,m,0,1,N
2015,1,i111,m,11,0,E
2015,1,i111,m,11,0,E
2015,1,i111,m,14,0,E
2015,1,i111,m,14,0,E
2015,1,i111,m,15,0,E
2015,1,i111,m,15,0,E
2015,1,i111,m,19,0,E
2015,1,i111,m,19,0,E
2015,1,i111,m,21,0,E
2015,1,i111,m,21,0,E
2015,1,i111,m,2,1,E
2015,1,i111,m,2,1,E
2015,1,i111,m,23,0,E
2015,1,i111,m,23,0,E
2015,1,i111,m,24,0,E
2015,1,i111,m,24,0,E
2015,1,i111,m,25,0,E
2015,1,i111,m,25,0,E
2015,1,i111,m,27,0,E
2015,1,i111,m,27,0,E
2015,1,i111,m,30,0,E
2015,1,i111,m,30,0,E
2015,1,i111,m,32,0,E
2015,1,i111,m,32,0,E
2015,1,i111,m,8,0,E
2015,1,i111,m,8,0,E
2015,1,i111,m,9,0,E
2015,1,i111,m,9,0,E
2015,1,i111,n,0,25,N
2015,1,i111,n,0,25,N
2015,1,i111,n,10,1,E
2015,1,i111,n,10,1,E
2015,1,i111,n,11,0,E
2015,1,i111,n,11,0,E
2015,1,i111,n,12,0,E
2015,1,i111,n,12,0,E
2015,1,i111,n,14,2,E
2015,1,i111,n,14,2,E
2015,1,i111,n,15,2,E
2015,1,i111,n,15,2,E
2015,1,i111,n,16,1,E
2015,1,i111,n,16,1,E
2015,1,i111,n,19,2,E
2015,1,i111,n,19,2,E
2015,1,i111,n,20,0,E
2015,1,i111,n,20,0,E
2015,1,i111,n,21,0,E
2015,1,i111,n,21,0,E
2015,1,i111,n,2,1,E
2015,1,i111,n,2,1,E
2015,1,i111,n,22,0,E
2015,1,i111,n,22,0,E
2015,1,i111,n,23,0,E
2015,1,i111,n,23,0,E
2015,1,i111,n,24,0,E
2015,1,i111,n,24,0,E
2015,1,i111,n,25,3,E
2015,1,i111,n,25,3,E
2015,1,i111,n,26,1,E
2015,1,i111,n,26,1,E
2015,1,i111,n,27,0,E
2015,1,i111,n,27,0,E
2015,1,i111,n,28,0,E
2015,1,i111,n,28,0,E
2015,1,i111,n,30,1,E
2015,1,i111,n,30,1,E
2015,1,i111,n,3,0,E
2015,1,i111,n,3,0,E
2015,1,i111,n,31,1,E
2015,1,i111,n,31,1,E
2015,1,i111,n,32,3,E
2015,1,i111,n,32,3,E
2015,1,i111,n,4,0,E
2015,1,i111,n,4,0,E
2015,1,i111,n,5,0,E
2015,1,i111,n,5,0,E
2015,1,i111,n,6,0,E
2015,1,i111,n,6,0,E
2015,1,i111,n,7,1,E
2015,1,i111,n,7,1,E
2015,1,i111,n,8,1,E
2015,1,i111,n,8,1,E
2015,1,i111,n,9,7,E
2015,1,i111,n,9,7,E
2015,1,i111,o,0,485,N
2015,1,i111,o,0,485,N
2015,2,i111,a,0,668,N
2015,2,i111,a,0,668,N
2015,2,i111,a,10,2,E
2015,2,i111,a,10,2,E
2015,2,i111,a,1,0,E
2015,2,i111,a,1,0,E
2015,2,i111,a,11,0,E
2015,2,i111,a,11,0,E
2015,2,i111,a,12,1,E
2015,2,i111,a,12,1,E
2015,2,i111,a,13,0,E
2015,2,i111,a,13,0,E
2015,2,i111,a,14,7,E
2015,2,i111,a,14,7,E
2015,2,i111,a,15,14,E
2015,2,i111,a,15,14,E
2015,2,i111,a,16,2,E
2015,2,i111,a,16,2,E
2015,2,i111,a,17,0,E
2015,2,i111,a,17,0,E
2015,2,i111,a,18,1,E
2015,2,i111,a,18,1,E
2015,2,i111,a,19,2,E
2015,2,i111,a,19,2,E
2015,2,i111,a,20,1,E
2015,2,i111,a,20,1,E
2015,2,i111,a,21,0,E
2015,2,i111,a,21,0,E
2015,2,i111,a,22,3,E
2015,2,i111,a,22,3,E
2015,2,i111,a,23,1,E
2015,2,i111,a,23,1,E
2015,2,i111,a,24,2,E
2015,2,i111,a,24,2,E
2015,2,i111,a,2,4,E
2015,2,i111,a,2,4,E
2015,2,i111,a,25,5,E
2015,2,i111,a,25,5,E
2015,2,i111,a,26,2,E
2015,2,i111,a,26,2,E
2015,2,i111,a,27,1,E
2015,2,i111,a,27,1,E
2015,2,i111,a,28,1,E
2015,2,i111,a,28,1,E
2015,2,i111,a,30,1,E
2015,2,i111,a,30,1,E
2015,2,i111,a,3,0,E
2015,2,i111,a,3,0,E
2015,2,i111,a,31,2,E
2015,2,i111,a,31,2,E
2015,2,i111,a,32,5,E
2015,2,i111,a,32,5,E
2015,2,i111,a,4,0,E
2015,2,i111,a,4,0,E
2015,2,i111,a,5,1,E
2015,2,i111,a,5,1,E
2015,2,i111,a,6,1,E
2015,2,i111,a,6,1,E
2015,2,i111,a,7,2,E
2015,2,i111,a,7,2,E
2015,2,i111,a,8,2,E
2015,2,i111,a,8,2,E
2015,2,i111,a,9,13,E
2015,2,i111,a,9,13,E
2015,2,i111,b,0,341,N
2015,2,i111,b,0,341,N
2015,2,i111,b,10,2,E
2015,2,i111,b,10,2,E
2015,2,i111,b,1,0,E
2015,2,i111,b,1,0,E
2015,2,i111,b,11,0,E
2015,2,i111,b,11,0,E
2015,2,i111,b,12,1,E
2015,2,i111,b,12,1,E
2015,2,i111,b,14,3,E
2015,2,i111,b,14,3,E
2015,2,i111,b,15,5,E
2015,2,i111,b,15,5,E
2015,2,i111,b,16,2,E
2015,2,i111,b,16,2,E
2015,2,i111,b,17,0,E
2015,2,i111,b,17,0,E
2015,2,i111,b,19,0,E
2015,2,i111,b,19,0,E
2015,2,i111,b,21,0,E
2015,2,i111,b,21,0,E
2015,2,i111,b,22,2,E
2015,2,i111,b,22,2,E
2015,2,i111,b,2,2,E
2015,2,i111,b,2,2,E
2015,2,i111,b,23,1,E
2015,2,i111,b,23,1,E
2015,2,i111,b,24,2,E
2015,2,i111,b,24,2,E
2015,2,i111,b,25,2,E
2015,2,i111,b,25,2,E
2015,2,i111,b,26,0,E
2015,2,i111,b,26,0,E
2015,2,i111,b,27,0,E
2015,2,i111,b,27,0,E
2015,2,i111,b,28,1,E
2015,2,i111,b,28,1,E
2015,2,i111,b,30,1,E
2015,2,i111,b,30,1,E
2015,2,i111,b,3,0,E
2015,2,i111,b,3,0,E
2015,2,i111,b,31,1,E
2015,2,i111,b,31,1,E
2015,2,i111,b,32,1,E
2015,2,i111,b,32,1,E
2015,2,i111,b,4,0,E
2015,2,i111,b,4,0,E
2015,2,i111,b,5,0,E
2015,2,i111,b,5,0,E
2015,2,i111,b,7,1,E
2015,2,i111,b,7,1,E
2015,2,i111,b,8,2,E
2015,2,i111,b,8,2,E
2015,2,i111,b,9,10,E
2015,2,i111,b,9,10,E
2015,2,i111,c,0,32,N
2015,2,i111,c,0,32,N
2015,2,i111,c,1,0,E
2015,2,i111,c,1,0,E
2015,2,i111,c,14,1,E
2015,2,i111,c,14,1,E
2015,2,i111,c,15,3,E
2015,2,i111,c,15,3,E
2015,2,i111,c,17,0,E
2015,2,i111,c,17,0,E
2015,2,i111,c,19,0,E
2015,2,i111,c,19,0,E
2015,2,i111,c,21,0,E
2015,2,i111,c,21,0,E
2015,2,i111,c,2,1,E
2015,2,i111,c,2,1,E
2015,2,i111,c,22,0,E
2015,2,i111,c,22,0,E
2015,2,i111,c,24,0,E
2015,2,i111,c,24,0,E
2015,2,i111,c,25,1,E
2015,2,i111,c,25,1,E
2015,2,i111,c,26,0,E
2015,2,i111,c,26,0,E
2015,2,i111,c,27,0,E
2015,2,i111,c,27,0,E
2015,2,i111,c,30,0,E
2015,2,i111,c,30,0,E
2015,2,i111,c,31,0,E
2015,2,i111,c,31,0,E
2015,2,i111,c,32,2,E
2015,2,i111,c,32,2,E
2015,2,i111,c,9,0,E
2015,2,i111,c,9,0,E
2015,2,i111,d,0,95,N
2015,2,i111,d,0,95,N
2015,2,i111,d,11,0,E
2015,2,i111,d,11,0,E
2015,2,i111,d,12,0,E
2015,2,i111,d,12,0,E
2015,2,i111,d,13,0,E
2015,2,i111,d,13,0,E
2015,2,i111,d,14,0,E
2015,2,i111,d,14,0,E
2015,2,i111,d,15,2,E
2015,2,i111,d,15,2,E
2015,2,i111,d,16,0,E
2015,2,i111,d,16,0,E
2015,2,i111,d,19,0,E
2015,2,i111,d,19,0,E
2015,2,i111,d,20,1,E
2015,2,i111,d,20,1,E
2015,2,i111,d,21,0,E
2015,2,i111,d,21,0,E
2015,2,i111,d,2,1,E
2015,2,i111,d,2,1,E
2015,2,i111,d,22,0,E
2015,2,i111,d,22,0,E
2015,2,i111,d,23,0,E
2015,2,i111,d,23,0,E
2015,2,i111,d,24,0,E
2015,2,i111,d,24,0,E
2015,2,i111,d,25,2,E
2015,2,i111,d,25,2,E
2015,2,i111,d,26,1,E
2015,2,i111,d,26,1,E
2015,2,i111,d,27,1,E
2015,2,i111,d,27,1,E
2015,2,i111,d,31,1,E
2015,2,i111,d,31,1,E
2015,2,i111,d,32,1,E
2015,2,i111,d,32,1,E
2015,2,i111,d,5,0,E
2015,2,i111,d,5,0,E
2015,2,i111,d,6,0,E
2015,2,i111,d,6,0,E
2015,2,i111,d,7,1,E
2015,2,i111,d,7,1,E
2015,2,i111,d,8,0,E
2015,2,i111,d,8,0,E
2015,2,i111,d,9,3,E
2015,2,i111,d,9,3,E
2015,2,i111,e,0,19,N
2015,2,i111,e,0,19,N
2015,2,i111,e,14,1,E
2015,2,i111,e,14,1,E
2015,2,i111,e,15,1,E
2015,2,i111,e,15,1,E
2015,2,i111,e,19,1,E
2015,2,i111,e,19,1,E
2015,2,i111,e,2,0,E
2015,2,i111,e,2,0,E
2015,2,i111,e,27,0,E
2015,2,i111,e,27,0,E
2015,2,i111,e,9,0,E
2015,2,i111,e,9,0,E
2015,2,i111,f,0,59,N
2015,2,i111,f,0,59,N
2015,2,i111,f,14,0,E
2015,2,i111,f,14,0,E
2015,2,i111,f,15,2,E
2015,2,i111,f,15,2,E
2015,2,i111,f,18,1,E
2015,2,i111,f,18,1,E
2015,2,i111,f,19,0,E
2015,2,i111,f,19,0,E
2015,2,i111,f,20,0,E
2015,2,i111,f,20,0,E
2015,2,i111,f,21,0,E
2015,2,i111,f,21,0,E
2015,2,i111,f,22,1,E
2015,2,i111,f,22,1,E
2015,2,i111,f,24,0,E
2015,2,i111,f,24,0,E
2015,2,i111,f,26,0,E
2015,2,i111,f,26,0,E
2015,2,i111,f,27,0,E
2015,2,i111,f,27,0,E
2015,2,i111,f,30,0,E
2015,2,i111,f,30,0,E
2015,2,i111,f,3,0,E
2015,2,i111,f,3,0,E
2015,2,i111,f,31,0,E
2015,2,i111,f,31,0,E
2015,2,i111,f,5,1,E
2015,2,i111,f,5,1,E
2015,2,i111,f,6,1,E
2015,2,i111,f,6,1,E
2015,2,i111,f,7,0,E
2015,2,i111,f,7,0,E
2015,2,i111,f,9,1,E
2015,2,i111,f,9,1,E
2015,2,i111,g,0,50,N
2015,2,i111,g,0,50,N
2015,2,i111,g,14,0,E
2015,2,i111,g,14,0,E
2015,2,i111,g,15,0,E
2015,2,i111,g,15,0,E
2015,2,i111,g,16,0,E
2015,2,i111,g,16,0,E
2015,2,i111,g,17,0,E
2015,2,i111,g,17,0,E
2015,2,i111,g,19,1,E
2015,2,i111,g,19,1,E
2015,2,i111,g,25,0,E
2015,2,i111,g,25,0,E
2015,2,i111,g,26,1,E
2015,2,i111,g,26,1,E
2015,2,i111,g,28,0,E
2015,2,i111,g,28,0,E
2015,2,i111,g,30,0,E
2015,2,i111,g,30,0,E
2015,2,i111,g,8,0,E
2015,2,i111,g,8,0,E
2015,2,i111,g,9,0,E
2015,2,i111,g,9,0,E
2015,2,i111,h,0,4,N
2015,2,i111,h,0,4,N
2015,2,i111,h,14,1,E
2015,2,i111,h,14,1,E
2015,2,i111,h,15,0,E
2015,2,i111,h,15,0,E
2015,2,i111,h,19,0,E
2015,2,i111,h,19,0,E
2015,2,i111,h,22,0,E
2015,2,i111,h,22,0,E
2015,2,i111,h,32,1,E
2015,2,i111,h,32,1,E
2015,2,i111,h,9,0,E
2015,2,i111,h,9,0,E
2015,2,i111,i,0,52,N
2015,2,i111,i,0,52,N
2015,2,i111,i,10,2,E
2015,2,i111,i,10,2,E
2015,2,i111,i,1,0,E
2015,2,i111,i,1,0,E
2015,2,i111,i,11,0,E
2015,2,i111,i,11,0,E
2015,2,i111,i,12,0,E
2015,2,i111,i,12,0,E
2015,2,i111,i,13,0,E
2015,2,i111,i,13,0,E
2015,2,i111,i,14,4,E
2015,2,i111,i,14,4,E
2015,2,i111,i,15,11,E
2015,2,i111,i,15,11,E
2015,2,i111,i,16,2,E
2015,2,i111,i,16,2,E
2015,2,i111,i,17,0,E
2015,2,i111,i,17,0,E
2015,2,i111,i,18,1,E
2015,2,i111,i,18,1,E
2015,2,i111,i,19,1,E
2015,2,i111,i,19,1,E
2015,2,i111,i,20,1,E
2015,2,i111,i,20,1,E
2015,2,i111,i,21,0,E
2015,2,i111,i,21,0,E
2015,2,i111,i,22,2,E
2015,2,i111,i,22,2,E
2015,2,i111,i,23,1,E
2015,2,i111,i,23,1,E
2015,2,i111,i,24,2,E
2015,2,i111,i,24,2,E
2015,2,i111,i,2,4,E
2015,2,i111,i,2,4,E
2015,2,i111,i,25,4,E
2015,2,i111,i,25,4,E
2015,2,i111,i,26,2,E
2015,2,i111,i,26,2,E
2015,2,i111,i,27,0,E
2015,2,i111,i,27,0,E
2015,2,i111,i,28,1,E
2015,2,i111,i,28,1,E
2015,2,i111,i,30,0,E
2015,2,i111,i,30,0,E
2015,2,i111,i,3,0,E
2015,2,i111,i,3,0,E
2015,2,i111,i,31,2,E
2015,2,i111,i,31,2,E
2015,2,i111,i,32,4,E
2015,2,i111,i,32,4,E
2015,2,i111,i,4,0,E
2015,2,i111,i,4,0,E
2015,2,i111,i,5,1,E
2015,2,i111,i,5,1,E
2015,2,i111,i,6,1,E
2015,2,i111,i,6,1,E
2015,2,i111,i,7,1,E
2015,2,i111,i,7,1,E
2015,2,i111,i,8,0,E
2015,2,i111,i,8,0,E
2015,2,i111,i,9,9,E
2015,2,i111,i,9,9,E
2015,2,i111,j,0,17,N
2015,2,i111,j,0,17,N
2015,2,i111,j,11,0,E
2015,2,i111,j,11,0,E
2015,2,i111,j,12,1,E
2015,2,i111,j,12,1,E
2015,2,i111,j,14,2,E
2015,2,i111,j,14,2,E
2015,2,i111,j,15,3,E
2015,2,i111,j,15,3,E
2015,2,i111,j,16,0,E
2015,2,i111,j,16,0,E
2015,2,i111,j,19,1,E
2015,2,i111,j,19,1,E
2015,2,i111,j,22,1,E
2015,2,i111,j,22,1,E
2015,2,i111,j,23,0,E
2015,2,i111,j,23,0,E
2015,2,i111,j,25,2,E
2015,2,i111,j,25,2,E
2015,2,i111,j,27,1,E
2015,2,i111,j,27,1,E
2015,2,i111,j,30,1,E
2015,2,i111,j,30,1,E
2015,2,i111,j,32,1,E
2015,2,i111,j,32,1,E
2015,2,i111,j,7,1,E
2015,2,i111,j,7,1,E
2015,2,i111,j,8,2,E
2015,2,i111,j,8,2,E
2015,2,i111,j,9,4,E
2015,2,i111,j,9,4,E
2015,2,i111,k,0,586,N
2015,2,i111,k,0,586,N
2015,2,i111,l,0,32,N
2015,2,i111,l,0,32,N
2015,2,i111,l,10,1,E
2015,2,i111,l,10,1,E
2015,2,i111,l,1,0,E
2015,2,i111,l,1,0,E
2015,2,i111,l,11,0,E
2015,2,i111,l,11,0,E
2015,2,i111,l,12,1,E
2015,2,i111,l,12,1,E
2015,2,i111,l,13,0,E
2015,2,i111,l,13,0,E
2015,2,i111,l,14,3,E
2015,2,i111,l,14,3,E
2015,2,i111,l,15,11,E
2015,2,i111,l,15,11,E
2015,2,i111,l,17,0,E
2015,2,i111,l,17,0,E
2015,2,i111,l,18,1,E
2015,2,i111,l,18,1,E
2015,2,i111,l,19,0,E
2015,2,i111,l,19,0,E
2015,2,i111,l,21,0,E
2015,2,i111,l,21,0,E
2015,2,i111,l,2,1,E
2015,2,i111,l,2,1,E
2015,2,i111,l,22,3,E
2015,2,i111,l,22,3,E
2015,2,i111,l,23,0,E
2015,2,i111,l,23,0,E
2015,2,i111,l,24,1,E
2015,2,i111,l,24,1,E
2015,2,i111,l,25,1,E
2015,2,i111,l,25,1,E
2015,2,i111,l,26,1,E
2015,2,i111,l,26,1,E
2015,2,i111,l,27,0,E
2015,2,i111,l,27,0,E
2015,2,i111,l,28,1,E
2015,2,i111,l,28,1,E
2015,2,i111,l,30,0,E
2015,2,i111,l,30,0,E
2015,2,i111,l,3,0,E
2015,2,i111,l,3,0,E
2015,2,i111,l,31,0,E
2015,2,i111,l,31,0,E
2015,2,i111,l,32,1,E
2015,2,i111,l,32,1,E
2015,2,i111,l,5,1,E
2015,2,i111,l,5,1,E
2015,2,i111,l,6,1,E
2015,2,i111,l,6,1,E
2015,2,i111,l,7,1,E
2015,2,i111,l,7,1,E
2015,2,i111,l,8,0,E
2015,2,i111,l,8,0,E
2015,2,i111,l,9,5,E
2015,2,i111,l,9,5,E
2015,2,i111,m,0,4,N
2015,2,i111,m,0,4,N
2015,2,i111,m,11,0,E
2015,2,i111,m,11,0,E
2015,2,i111,m,14,0,E
2015,2,i111,m,14,0,E
2015,2,i111,m,15,0,E
2015,2,i111,m,15,0,E
2015,2,i111,m,19,0,E
2015,2,i111,m,19,0,E
2015,2,i111,m,21,0,E
2015,2,i111,m,21,0,E
2015,2,i111,m,2,1,E
2015,2,i111,m,2,1,E
2015,2,i111,m,23,0,E
2015,2,i111,m,23,0,E
2015,2,i111,m,24,1,E
2015,2,i111,m,24,1,E
2015,2,i111,m,25,0,E
2015,2,i111,m,25,0,E
2015,2,i111,m,27,1,E
2015,2,i111,m,27,1,E
2015,2,i111,m,30,0,E
2015,2,i111,m,30,0,E
2015,2,i111,m,32,1,E
2015,2,i111,m,32,1,E
2015,2,i111,m,8,0,E
2015,2,i111,m,8,0,E
2015,2,i111,m,9,0,E
2015,2,i111,m,9,0,E
2015,2,i111,n,0,35,N
2015,2,i111,n,0,35,N
2015,2,i111,n,10,1,E
2015,2,i111,n,10,1,E
2015,2,i111,n,11,0,E
2015,2,i111,n,11,0,E
2015,2,i111,n,12,0,E
2015,2,i111,n,12,0,E
2015,2,i111,n,14,3,E
2015,2,i111,n,14,3,E
