"i13",0,2015,290000,1,"c","N"
"i13",0,2015,2096000,1,"b","N"
"i13",0,2015,455000,1,"f","N"
"i13",0,2015,285000,1,"d","N"
"i13",0,2015,45000,1,"g","N"
"i13",0,2015,30000,1,"c","N"
"i13",0,2015,1168000,1,"b","N"
"i13",0,2015,290000,1,"f","N"
"i13",0,2015,155000,1,"d","N"
"i13",0,2015,109000,1,"g","N"
"i13",0,2015,85000,1,"c","N"
"i13",0,2015,2065000,1,"b","N"
"i13",0,2015,15000,1,"e","N"
"i13",0,2015,85000,1,"f","N"
"i13",0,2015,485000,1,"d","N"
"i13",0,2015,294000,1,"g","N"
"i13",0,2015,20000,2,"c","N"
"i13",0,2015,2471000,2,"b","N"
"i13",0,2015,90000,2,"e","N"
"i13",0,2015,151000,2,"f","N"
"i13",0,2015,894000,2,"d","N"
"i13",0,2015,95000,2,"g","N"
"i13",0,2015,40000,2,"c","N"
"i13",0,2015,1772000,2,"b","N"
"i13",0,2015,30000,2,"e","N"
"i13",0,2015,274000,2,"f","N"
"i13",0,2015,360000,2,"d","N"
"i13",0,2015,50000,2,"g","N"
"i13",0,2015,30000,2,"h","N"
"i13",0,2015,220000,2,"c","N"
"i13",0,2015,1650000,2,"b","N"
"i13",0,2015,110000,2,"e","N"
"i13",0,2015,583000,2,"f","N"
"i13",0,2015,917000,2,"d","N"
"i13",0,2015,155000,2,"g","N"
"i13",0,2015,170000,3,"c","N"
"i13",0,2015,2351000,3,"b","N"
"i13",0,2015,2e+05,3,"e","N"
"i13",0,2015,410000,3,"f","N"
"i13",0,2015,510000,3,"d","N"
"i13",0,2015,60000,3,"g","N"
"i13",0,2015,50000,3,"h","N"
"i13",0,2015,30000,3,"c","N"
"i13",0,2015,1669000,3,"b","N"
"i13",0,2015,68000,3,"e","N"
"i13",0,2015,82000,3,"f","N"
"i13",0,2015,880000,3,"d","N"
"i13",0,2015,110000,3,"g","N"
"i13",0,2015,145000,4,"c","N"
"i13",0,2015,2460000,4,"b","N"
"i13",0,2015,138000,4,"e","N"
"i13",0,2015,495000,4,"f","N"
"i13",0,2015,320000,4,"d","N"
"i13",0,2015,410000,4,"g","N"
"i13",0,2015,15000,4,"h","N"
"i13",0,2015,211000,4,"c","N"
"i13",0,2015,2434000,4,"b","N"
"i13",0,2015,20000,4,"e","N"
"i13",0,2015,155000,4,"f","N"
"i13",0,2015,3e+05,4,"d","N"
"i13",0,2015,207000,4,"g","N"
"i13",0,2015,120000,4,"c","N"
"i13",0,2015,1995000,4,"b","N"
"i13",0,2015,103000,4,"f","N"
"i13",0,2015,205000,4,"d","N"
"i13",0,2015,393000,4,"g","N"
"i13",0,2015,25000,4,"c","N"
"i13",0,2015,3685000,4,"b","N"
"i13",0,2015,42000,4,"e","N"
"i13",0,2015,554000,4,"f","N"
"i13",0,2015,745000,4,"d","N"
"i13",0,2015,245000,4,"g","N"
"i13",0,2016,102000,1,"c","N"
"i13",0,2016,2897000,1,"b","N"
"i13",0,2016,171000,1,"e","N"
"i13",0,2016,1046000,1,"f","N"
"i13",0,2016,360000,1,"d","N"
"i13",0,2016,350000,1,"g","N"
"i13",0,2016,10000,1,"h","N"
"i13",0,2016,290000,1,"c","N"
"i13",0,2016,3421000,1,"b","N"
"i13",0,2016,95000,1,"e","N"
"i13",0,2016,660000,1,"f","N"
"i13",0,2016,611000,1,"d","N"
"i13",0,2016,215000,1,"g","N"
"i13",0,2016,20000,1,"h","N"
"i13",0,2016,3291000,1,"b","N"
"i13",0,2016,60000,1,"e","N"
"i13",0,2016,550000,1,"f","N"
"i13",0,2016,250000,1,"d","N"
"i13",0,2016,175000,2,"c","N"
"i13",0,2016,2725000,2,"b","N"
"i13",0,2016,186000,2,"f","N"
"i13",0,2016,420000,2,"d","N"
"i13",0,2016,190000,2,"g","N"
"i13",0,2016,55000,2,"h","N"
"i13",0,2016,170000,2,"c","N"
"i13",0,2016,3113000,2,"b","N"
"i13",0,2016,150000,2,"e","N"
"i13",0,2016,185000,2,"f","N"
"i13",0,2016,965000,2,"d","N"
"i13",0,2016,385000,2,"g","N"
"i13",0,2016,456000,2,"c","N"
"i13",0,2016,4275000,2,"b","N"
"i13",0,2016,30000,2,"f","N"
"i13",0,2016,893000,2,"d","N"
"i13",0,2016,40000,2,"g","N"
"i13",0,2016,270000,3,"c","N"
"i13",0,2016,3549000,3,"b","N"
"i13",0,2016,330000,3,"e","N"
"i13",0,2016,213000,3,"f","N"
"i13",0,2016,690000,3,"d","N"
"i13",0,2016,166000,3,"g","N"
"i13",0,2016,626000,3,"c","N"
"i13",0,2016,4309000,3,"b","N"
"i13",0,2016,60000,3,"e","N"
"i13",0,2016,30000,3,"f","N"
"i13",0,2016,985000,3,"d","N"
"i13",0,2016,206000,3,"g","N"
"i13",0,2016,30000,3,"h","N"
"i13",0,2016,155000,4,"c","N"
"i13",0,2016,3566000,4,"b","N"
"i13",0,2016,80000,4,"e","N"
"i13",0,2016,387000,4,"f","N"
"i13",0,2016,1415000,4,"d","N"
"i13",0,2016,439000,4,"g","N"
"i13",0,2016,60000,4,"h","N"
"i13",0,2016,587000,4,"c","N"
"i13",0,2016,3706000,4,"b","N"
"i13",0,2016,25000,4,"e","N"
"i13",0,2016,410000,4,"f","N"
"i13",0,2016,1420000,4,"d","N"
"i13",0,2016,210000,4,"g","N"
"i13",0,2016,145000,4,"h","N"
"i13",0,2016,291000,4,"c","N"
"i13",0,2016,4708000,4,"b","N"
"i13",0,2016,1e+05,4,"e","N"
"i13",0,2016,715000,4,"f","N"
"i13",0,2016,576000,4,"d","N"
"i13",0,2016,860000,4,"g","N"
"i13",0,2016,30000,4,"h","N"
"i13",0,2016,547000,4,"c","N"
"i13",0,2016,2683000,4,"b","N"
"i13",0,2016,70000,4,"e","N"
"i13",0,2016,440000,4,"f","N"
"i13",0,2016,1275000,4,"d","N"
"i13",0,2016,2e+05,4,"g","N"
"i13",0,2016,40000,4,"h","N"
"i13",0,2017,328000,1,"c","N"
"i13",0,2017,5636000,1,"b","N"
"i13",0,2017,20000,1,"e","N"
"i13",0,2017,440000,1,"f","N"
"i13",0,2017,790000,1,"d","N"
"i13",0,2017,420000,1,"g","N"
"i13",0,2017,32000,1,"h","N"
"i13",0,2017,495000,1,"c","N"
"i13",0,2017,3443000,1,"b","N"
"i13",0,2017,110000,1,"e","N"
"i13",0,2017,1310000,1,"f","N"
"i13",0,2017,1095000,1,"d","N"
"i13",0,2017,210000,1,"g","N"
"i13",0,2017,60000,1,"h","N"
"i13",0,2017,350000,1,"c","N"
"i13",0,2017,5339000,1,"b","N"
"i13",0,2017,531000,1,"f","N"
"i13",0,2017,1288500,1,"d","N"
"i13",0,2017,408000,1,"g","N"
"i13",0,2017,385000,2,"c","N"
"i13",0,2017,2360000,2,"b","N"
"i13",0,2017,17000,2,"e","N"
"i13",0,2017,730000,2,"f","N"
"i13",0,2017,370000,2,"d","N"
"i13",0,2017,135000,2,"g","N"
"i13",0,2017,16000,2,"h","N"
"i13",0,2017,332000,2,"c","N"
"i13",0,2017,3028000,2,"b","N"
"i13",0,2017,395000,2,"f","N"
"i13",0,2017,720000,2,"d","N"
"i13",0,2017,358000,2,"g","N"
"i13",0,2017,201000,2,"b","N"
"i13",0,2017,50000,2,"f","N"
"i13",0,2012,50000,2,"k","N"
"i13",0,2012,92750,3,"k","N"
"i13",0,2012,160000,3,"k","N"
"i13",0,2012,1e+05,4,"k","N"
"i13",0,2012,225000,4,"k","N"
"i13",0,2012,70000,4,"j","N"
"i13",0,2012,76000,4,"i","N"
"i13",0,2012,115000,4,"k","N"
"i13",0,2012,48000,4,"i","N"
"i13",0,2012,266000,4,"k","N"
"i13",0,2013,95000,1,"i","N"
"i13",0,2013,333750,1,"k","N"
"i13",0,2013,26000,1,"j","N"
"i13",0,2013,150000,1,"k","N"
"i13",0,2013,120000,1,"j","N"
"i13",0,2013,373750,1,"k","N"
"i13",0,2013,112500,2,"i","N"
"i13",0,2013,379500,2,"k","N"
"i13",0,2013,45000,2,"i","N"
"i13",0,2013,370250,2,"k","N"
"i13",0,2013,50000,2,"j","N"
"i13",0,2013,92000,2,"i","N"
"i13",0,2013,287750,2,"k","N"
"i13",0,2013,65000,3,"i","N"
"i13",0,2013,652500,3,"k","N"
"i13",0,2013,571750,3,"k","N"
"i13",0,2013,266000,4,"j","N"
"i13",0,2013,155000,4,"i","N"
"i13",0,2013,1020250,4,"k","N"
"i13",0,2013,30000,4,"j","N"
"i13",0,2013,30000,4,"i","N"
"i13",0,2013,1748500,4,"k","N"
"i13",0,2013,24000,4,"i","N"
"i13",0,2013,4e+05,4,"k","N"
"i13",0,2013,170000,4,"i","N"
"i13",0,2013,735000,4,"k","N"
"i13",0,2014,10000,1,"j","N"
"i13",0,2014,160000,1,"i","N"
"i13",0,2014,2005000,1,"k","N"
"i13",0,2014,75000,1,"j","N"
"i13",0,2014,135000,1,"i","N"
"i13",0,2014,1818000,1,"k","N"
"i13",0,2014,1401750,1,"k","N"
"i13",0,2014,425000,2,"i","N"
"i13",0,2014,1340750,2,"k","N"
"i13",0,2014,130000,2,"i","N"
"i13",0,2014,1356500,2,"k","N"
"i13",0,2014,250000,2,"i","N"
"i13",0,2014,1712000,2,"k","N"
"i13",0,2014,16000,3,"j","N"
"i13",0,2014,1764000,3,"k","N"
"i13",0,2014,20000,3,"j","N"
"i13",0,2014,209000,3,"i","N"
"i13",0,2014,2498000,3,"k","N"
"i13",0,2014,1938000,4,"k","N"
"i13",0,2014,25000,4,"j","N"
"i13",0,2014,10000,4,"i","N"
"i13",0,2014,2803000,4,"k","N"
"i13",0,2014,1738000,4,"k","N"
"i13",0,2014,145000,4,"j","N"
"i13",0,2014,90000,4,"i","N"
"i13",0,2014,1093000,4,"k","N"
"i13",0,2015,97000,1,"i","N"
"i13",0,2015,3074000,1,"k","N"
"i13",0,2015,30000,1,"i","N"
"i13",0,2015,1722000,1,"k","N"
"i13",0,2015,55000,1,"j","N"
"i13",0,2015,249000,1,"i","N"
"i13",0,2015,2725000,1,"k","N"
"i13",0,2015,43000,2,"j","N"
"i13",0,2015,420000,2,"i","N"
"i13",0,2015,3258000,2,"k","N"
"i13",0,2015,180000,2,"i","N"
"i13",0,2015,2376000,2,"k","N"
"i13",0,2015,185000,2,"j","N"
"i13",0,2015,852000,2,"i","N"
"i13",0,2015,2598000,2,"k","N"
"i13",0,2015,260000,3,"j","N"
"i13",0,2015,1145000,3,"i","N"
"i13",0,2015,2346000,3,"k","N"
"i13",0,2015,405000,3,"j","N"
"i13",0,2015,697000,3,"i","N"
"i13",0,2015,1737000,3,"k","N"
"i13",0,2015,3e+05,4,"j","N"
"i13",0,2015,1025000,4,"i","N"
"i13",0,2015,2658000,4,"k","N"
"i13",0,2015,150000,4,"j","N"
"i13",0,2015,8e+05,4,"i","N"
"i13",0,2015,2377000,4,"k","N"
"i13",0,2015,243000,4,"j","N"
"i13",0,2015,855000,4,"i","N"
"i13",0,2015,1718000,4,"k","N"
"i13",0,2015,2e+05,4,"j","N"
"i13",0,2015,1912000,4,"i","N"
"i13",0,2015,3184000,4,"k","N"
"i13",0,2016,1e+05,1,"j","N"
"i13",0,2016,1518000,1,"i","N"
"i13",0,2016,3318000,1,"k","N"
"i13",0,2016,375000,1,"j","N"
"i13",0,2016,1336000,1,"i","N"
"i13",0,2016,3601000,1,"k","N"
"i13",0,2016,150000,1,"j","N"
"i13",0,2016,1500000,1,"i","N"
"i13",0,2016,2501000,1,"k","N"
"i13",0,2016,110000,2,"j","N"
"i13",0,2016,760000,2,"i","N"
"i13",0,2016,2881000,2,"k","N"
"i13",0,2016,150000,2,"j","N"
"i13",0,2016,1280000,2,"i","N"
"i13",0,2016,3538000,2,"k","N"
"i13",0,2016,1885000,2,"i","N"
"i13",0,2016,3809000,2,"k","N"
"i13",0,2016,95000,3,"j","N"
"i13",0,2016,961000,3,"i","N"
"i13",0,2016,4162000,3,"k","N"
"i13",0,2016,1e+05,3,"j","N"
"i13",0,2016,1001000,3,"i","N"
"i13",0,2016,5145000,3,"k","N"
"i13",0,2016,802000,4,"i","N"
"i13",0,2016,5300000,4,"k","N"
"i13",0,2016,95000,4,"j","N"
"i13",0,2016,1160000,4,"i","N"
"i13",0,2016,5248000,4,"k","N"
"i13",0,2016,606000,4,"j","N"
"i13",0,2016,1496000,4,"i","N"
"i13",0,2016,5178000,4,"k","N"
"i13",0,2016,1711000,4,"i","N"
"i13",0,2016,3544000,4,"k","N"
"i13",0,2017,250000,1,"j","N"
"i13",0,2017,2376000,1,"i","N"
"i13",0,2017,5040000,1,"k","N"
"i13",0,2017,240000,1,"j","N"
"i13",0,2017,1370000,1,"i","N"
"i13",0,2017,5113000,1,"k","N"
"i13",0,2017,960000,1,"j","N"
"i13",0,2017,925000,1,"i","N"
"i13",0,2017,6031500,1,"k","N"
"i13",0,2017,150000,2,"j","N"
"i13",0,2017,495000,2,"i","N"
"i13",0,2017,3368000,2,"k","N"
"i13",0,2017,315000,2,"j","N"
"i13",0,2017,880000,2,"i","N"
"i13",0,2017,3638000,2,"k","N"
"i13",0,2017,110000,2,"i","N"
"i13",0,2017,141000,2,"k","N"
"i13",0,2012,50000,2,"o","N"
"i13",0,2012,92750,3,"o","N"
"i13",0,2012,160000,3,"o","N"
"i13",0,2012,1e+05,4,"o","N"
"i13",0,2012,225000,4,"o","N"
"i13",0,2012,146000,4,"n","N"
"i13",0,2012,115000,4,"o","N"
"i13",0,2012,48000,4,"l","N"
"i13",0,2012,266000,4,"o","N"
"i13",0,2013,95000,1,"n","N"
"i13",0,2013,333750,1,"o","N"
"i13",0,2013,26000,1,"n","N"
"i13",0,2013,150000,1,"o","N"
"i13",0,2013,120000,1,"l","N"
"i13",0,2013,373750,1,"o","N"
"i13",0,2013,37000,2,"n","N"
"i13",0,2013,75500,2,"l","N"
"i13",0,2013,379500,2,"o","N"
"i13",0,2013,45000,2,"l","N"
"i13",0,2013,370250,2,"o","N"
"i13",0,2013,112000,2,"n","N"
"i13",0,2013,30000,2,"m","N"
"i13",0,2013,287750,2,"o","N"
"i13",0,2013,65000,3,"l","N"
"i13",0,2013,652500,3,"o","N"
"i13",0,2013,571750,3,"o","N"
"i13",0,2013,421000,4,"n","N"
"i13",0,2013,1020250,4,"o","N"
"i13",0,2013,30000,4,"n","N"
"i13",0,2013,30000,4,"l","N"
"i13",0,2013,1748500,4,"o","N"
"i13",0,2013,24000,4,"n","N"
"i13",0,2013,4e+05,4,"o","N"
"i13",0,2013,170000,4,"n","N"
"i13",0,2013,735000,4,"o","N"
"i13",0,2014,170000,1,"l","N"
"i13",0,2014,2005000,1,"o","N"
"i13",0,2014,120000,1,"n","N"
"i13",0,2014,90000,1,"l","N"
"i13",0,2014,1818000,1,"o","N"
"i13",0,2014,1401750,1,"o","N"
"i13",0,2014,250000,2,"n","N"
"i13",0,2014,175000,2,"l","N"
"i13",0,2014,1340750,2,"o","N"
"i13",0,2014,130000,2,"n","N"
"i13",0,2014,1356500,2,"o","N"
"i13",0,2014,250000,2,"n","N"
"i13",0,2014,1712000,2,"o","N"
"i13",0,2014,16000,3,"l","N"
"i13",0,2014,1764000,3,"o","N"
"i13",0,2014,209000,3,"n","N"
"i13",0,2014,20000,3,"l","N"
"i13",0,2014,2498000,3,"o","N"
"i13",0,2014,1938000,4,"o","N"
"i13",0,2014,10000,4,"n","N"
"i13",0,2014,25000,4,"l","N"
"i13",0,2014,2803000,4,"o","N"
"i13",0,2014,1738000,4,"o","N"
"i13",0,2014,90000,4,"n","N"
"i13",0,2014,145000,4,"l","N"
"i13",0,2014,1093000,4,"o","N"
"i13",0,2015,97000,1,"l","N"
"i13",0,2015,3074000,1,"o","N"
"i13",0,2015,30000,1,"n","N"
"i13",0,2015,1722000,1,"o","N"
"i13",0,2015,244000,1,"n","N"
"i13",0,2015,60000,1,"l","N"
"i13",0,2015,2725000,1,"o","N"
"i13",0,2015,3e+05,2,"n","N"
"i13",0,2015,163000,2,"l","N"
"i13",0,2015,3258000,2,"o","N"
"i13",0,2015,180000,2,"n","N"
"i13",0,2015,2376000,2,"o","N"
"i13",0,2015,415000,2,"n","N"
"i13",0,2015,362000,2,"l","N"
"i13",0,2015,260000,2,"m","N"
"i13",0,2015,2598000,2,"o","N"
"i13",0,2015,7e+05,3,"n","N"
"i13",0,2015,645000,3,"l","N"
"i13",0,2015,60000,3,"m","N"
"i13",0,2015,2346000,3,"o","N"
"i13",0,2015,355000,3,"n","N"
"i13",0,2015,747000,3,"l","N"
"i13",0,2015,1737000,3,"o","N"
"i13",0,2015,645000,4,"n","N"
"i13",0,2015,430000,4,"l","N"
"i13",0,2015,250000,4,"m","N"
"i13",0,2015,2658000,4,"o","N"
"i13",0,2015,340000,4,"n","N"
"i13",0,2015,590000,4,"l","N"
"i13",0,2015,20000,4,"m","N"
"i13",0,2015,2377000,4,"o","N"
"i13",0,2015,315000,4,"n","N"
"i13",0,2015,783000,4,"l","N"
"i13",0,2015,1718000,4,"o","N"
"i13",0,2015,1100000,4,"n","N"
"i13",0,2015,912000,4,"l","N"
"i13",0,2015,1e+05,4,"m","N"
"i13",0,2015,3184000,4,"o","N"
"i13",0,2016,252000,1,"n","N"
"i13",0,2016,1190000,1,"l","N"
"i13",0,2016,176000,1,"m","N"
"i13",0,2016,3318000,1,"o","N"
"i13",0,2016,774000,1,"n","N"
"i13",0,2016,527000,1,"l","N"
"i13",0,2016,410000,1,"m","N"
"i13",0,2016,3601000,1,"o","N"
"i13",0,2016,390000,1,"n","N"
"i13",0,2016,1210000,1,"l","N"
"i13",0,2016,50000,1,"m","N"
"i13",0,2016,2501000,1,"o","N"
"i13",0,2016,195000,2,"n","N"
"i13",0,2016,675000,2,"l","N"
"i13",0,2016,2881000,2,"o","N"
"i13",0,2016,705000,2,"n","N"
"i13",0,2016,495000,2,"l","N"
"i13",0,2016,230000,2,"m","N"
"i13",0,2016,3538000,2,"o","N"
"i13",0,2016,940000,2,"n","N"
"i13",0,2016,875000,2,"l","N"
"i13",0,2016,70000,2,"m","N"
"i13",0,2016,3809000,2,"o","N"
"i13",0,2016,180000,3,"n","N"
"i13",0,2016,876000,3,"l","N"
"i13",0,2016,4162000,3,"o","N"
"i13",0,2016,875000,3,"n","N"
"i13",0,2016,226000,3,"l","N"
"i13",0,2016,5145000,3,"o","N"
"i13",0,2016,432000,4,"n","N"
"i13",0,2016,370000,4,"l","N"
"i13",0,2016,5300000,4,"o","N"
"i13",0,2016,295000,4,"n","N"
"i13",0,2016,860000,4,"l","N"
"i13",0,2016,1e+05,4,"m","N"
"i13",0,2016,5248000,4,"o","N"
"i13",0,2016,946000,4,"n","N"
"i13",0,2016,1156000,4,"l","N"
"i13",0,2016,5178000,4,"o","N"
"i13",0,2016,601000,4,"n","N"
"i13",0,2016,1060000,4,"l","N"
"i13",0,2016,50000,4,"m","N"
"i13",0,2016,3544000,4,"o","N"
"i13",0,2017,1062000,1,"n","N"
"i13",0,2017,1354000,1,"l","N"
"i13",0,2017,210000,1,"m","N"
"i13",0,2017,5040000,1,"o","N"
"i13",0,2017,515000,1,"n","N"
"i13",0,2017,675000,1,"l","N"
"i13",0,2017,420000,1,"m","N"
"i13",0,2017,5113000,1,"o","N"
"i13",0,2017,770000,1,"n","N"
"i13",0,2017,895000,1,"l","N"
"i13",0,2017,220000,1,"m","N"
"i13",0,2017,6031500,1,"o","N"
"i13",0,2017,220000,2,"n","N"
"i13",0,2017,370000,2,"l","N"
"i13",0,2017,55000,2,"m","N"
"i13",0,2017,3368000,2,"o","N"
"i13",0,2017,570000,2,"n","N"
"i13",0,2017,625000,2,"l","N"
"i13",0,2017,3638000,2,"o","N"
"i13",0,2017,110000,2,"n","N"
"i13",0,2017,141000,2,"o","N"
